,Time,Mkt-RF,SMB,HML,RMW,CMA,RF
0,196301,0.6007989760530108,4.377641084084658,1.6153540214447641,-2.4410543822001247,1.3183587470879208,0.25
1,196302,-5.523188922497117,0.006394325485853669,-2.6399822459568543,1.8710981926706929,-1.8912150106638035,0.23
2,196303,-6.283973848265342,-0.3238368405666839,2.386276163429284,-2.419987252526843,2.100095963029494,0.23
3,196304,1.8250222295722767,5.147203426950256,-1.6014365533343313,1.1546389769036824,-1.5662260013354055,0.25
4,196305,2.572272934281766,-0.194981697912122,1.348086403885508,-2.499370894595445,-0.2779869320537688,0.24
5,196306,-5.412950331034468,-0.5121011222603988,1.532540710729862,0.6799923189913792,-4.220996647563971,0.23
0,196307,-0.39,-0.41,-0.97,0.68,-1.18,0.27
1,196308,5.07,-0.8,1.8,0.36,-0.35,0.25
2,196309,-1.57,-0.52,0.13,-0.71,0.29,0.27
3,196310,2.53,-1.39,-0.1,2.8,-2.01,0.29
4,196311,-0.85,-0.88,1.75,-0.51,2.24,0.27
5,196312,1.83,-2.1,-0.02,0.03,-0.07,0.29
6,196401,2.24,0.13,1.48,0.17,1.47,0.3
7,196402,1.54,0.28,2.81,-0.05,0.91,0.26
8,196403,1.41,1.23,3.4,-2.21,3.22,0.31
9,196404,0.1,-1.52,-0.67,-1.27,-1.08,0.29
10,196405,1.42,-0.63,1.86,-0.16,0.17,0.26
11,196406,1.27,0.29,0.62,-0.28,-0.17,0.3
12,196407,1.74,0.5,0.75,0.08,1.91,0.3
13,196408,-1.44,0.41,0.08,0.12,0.35,0.28
14,196409,2.69,-0.34,1.7,-0.56,0.62,0.28
15,196410,0.59,0.87,1.17,-0.43,0.47,0.29
16,196411,0.0,-0.15,-1.96,0.63,-0.26,0.29
17,196412,0.03,-0.69,-2.48,1.07,-1.5,0.31
18,196501,3.54,2.44,0.12,0.91,0.1,0.28
19,196502,0.44,3.31,0.11,0.23,-0.68,0.3
20,196503,-1.34,2.12,1.03,-0.32,0.69,0.36
21,196504,3.11,1.05,0.66,0.3,-2.2,0.31
22,196505,-0.77,0.1,-1.61,-0.45,0.53,0.31
23,196506,-5.51,-4.28,0.59,0.22,0.37,0.35
24,196507,1.43,1.08,2.2,-1.37,0.03,0.31
25,196508,2.73,2.71,-1.0,1.9,-0.74,0.33
26,196509,2.86,0.62,-0.13,-0.89,0.8,0.31
27,196510,2.6,3.47,1.56,1.17,-0.65,0.31
28,196511,-0.03,5.19,0.15,-1.01,-0.94,0.35
29,196512,1.01,2.66,2.03,-1.14,-0.53,0.33
30,196601,0.72,4.68,3.56,-2.82,-0.11,0.38
31,196602,-1.21,4.71,0.33,-0.17,-1.49,0.35
32,196603,-2.51,0.32,-1.98,1.3,0.06,0.38
33,196604,2.14,3.35,-0.46,0.39,-0.95,0.34
34,196605,-5.66,-5.1,-1.63,1.64,-1.52,0.41
35,196606,-1.44,1.37,0.5,0.15,0.78,0.38
36,196607,-1.63,-0.41,0.95,-0.36,1.79,0.35
37,196608,-7.91,-3.12,0.43,-0.09,0.8,0.41
38,196609,-1.06,-1.14,0.56,-1.68,2.37,0.4
39,196610,3.86,-6.45,2.69,-3.48,4.25,0.45
40,196611,1.4,3.34,-4.69,4.13,-6.62,0.4
41,196612,0.13,2.02,-1.19,0.7,-0.34,0.4
42,196701,8.15,9.1,2.27,0.96,-3.16,0.43
43,196702,0.78,3.06,-2.22,1.99,-0.99,0.36
44,196703,3.99,1.87,0.37,0.86,-1.6,0.39
45,196704,3.89,0.43,-2.48,2.33,-3.67,0.32
46,196705,-4.33,2.29,1.09,-1.73,1.73,0.33
47,196706,2.41,6.43,0.85,-0.62,-2.42,0.27
48,196707,4.58,3.54,2.73,0.48,2.7,0.31
49,196708,-0.89,0.72,1.44,0.3,1.45,0.31
50,196709,3.11,2.44,-2.5,0.2,-0.95,0.32
51,196710,-3.09,0.53,-3.3,1.01,-2.62,0.39
52,196711,0.37,-0.04,-1.7,1.34,-2.34,0.36
53,196712,3.05,5.75,-0.53,-0.81,0.13,0.33
54,196801,-4.06,4.51,4.8,-4.62,6.46,0.4
55,196802,-3.75,-2.91,1.28,-0.16,2.45,0.39
56,196803,0.2,-1.59,-0.59,1.05,-1.1,0.38
57,196804,9.05,6.18,-1.13,2.69,-3.65,0.43
58,196805,2.28,7.0,0.85,0.43,-1.92,0.45
59,196806,0.69,-0.28,0.73,-1.41,2.76,0.43
60,196807,-2.72,-1.41,5.39,-3.13,3.72,0.48
61,196808,1.34,2.27,1.01,-0.7,0.48,0.42
62,196809,4.03,2.81,0.3,-1.99,0.87,0.43
63,196810,0.42,-0.42,2.86,-1.32,2.7,0.44
64,196811,5.43,2.39,-0.92,0.43,-2.43,0.42
65,196812,-3.94,3.52,-0.01,-1.86,1.76,0.43
66,196901,-1.25,-0.44,1.67,-1.55,1.38,0.53
67,196902,-5.84,-4.16,0.91,2.07,0.83,0.46
68,196903,2.64,-0.45,-0.51,-1.43,-0.35,0.46
69,196904,1.46,-0.8,-0.03,0.41,0.06,0.53
70,196905,-0.1,-0.11,0.7,-0.95,1.39,0.48
71,196906,-7.18,-5.45,-1.08,4.32,-1.6,0.51
72,196907,-7.0,-3.41,1.2,1.48,1.91,0.53
73,196908,4.68,0.7,-3.79,1.13,-4.02,0.5
74,196909,-2.98,1.29,-3.27,3.39,-0.82,0.62
75,196910,5.06,3.96,-3.16,0.05,-2.15,0.6
76,196911,-3.79,-2.45,-1.19,1.46,0.3,0.52
77,196912,-2.63,-3.76,-2.86,2.54,-1.81,0.64
78,197001,-8.1,3.12,3.13,-1.72,3.84,0.6
79,197002,5.13,-2.76,3.93,-2.29,2.76,0.62
80,197003,-1.06,-2.41,3.99,-1.0,4.29,0.57
81,197004,-11.0,-6.4,6.18,-0.64,6.21,0.5
82,197005,-6.92,-4.48,3.33,-1.21,3.9,0.53
83,197006,-5.79,-2.2,0.6,0.13,2.96,0.58
84,197007,6.93,-0.62,0.9,-0.26,1.84,0.52
85,197008,4.49,1.52,1.15,0.56,-0.21,0.53
86,197009,4.18,8.51,-5.47,0.3,-5.83,0.54
87,197010,-2.28,-4.43,0.22,1.71,2.34,0.46
88,197011,4.6,-3.86,1.69,1.57,1.47,0.46
89,197012,5.72,2.94,1.0,0.27,0.3,0.42
90,197101,4.84,7.54,1.33,-1.99,0.07,0.38
91,197102,1.41,2.04,-1.23,0.62,-0.7,0.33
92,197103,4.13,2.26,-3.95,1.82,-2.71,0.3
93,197104,3.15,-0.36,0.69,-1.47,0.87,0.28
94,197105,-3.98,-1.11,-1.44,1.4,0.25,0.29
95,197106,-0.1,-1.48,-1.87,1.53,-1.64,0.37
96,197107,-4.5,-1.39,0.02,0.64,1.46,0.4
97,197108,3.79,-0.16,2.63,-0.43,2.64,0.47
98,197109,-0.85,0.28,-2.91,2.56,-1.58,0.37
99,197110,-4.42,-1.6,-0.48,1.62,-1.35,0.37
100,197111,-0.46,-2.86,-1.68,2.44,-0.34,0.37
101,197112,8.71,3.27,-0.4,-0.4,-1.75,0.37
102,197201,2.49,6.1,2.24,-1.69,0.55,0.29
103,197202,2.87,0.87,-2.79,1.61,-0.52,0.25
104,197203,0.63,-0.43,-1.61,1.63,-0.18,0.27
105,197204,0.29,0.23,0.12,-0.42,-1.03,0.29
106,197205,1.25,-3.1,-2.7,2.34,-1.95,0.3
107,197206,-2.43,-0.43,-2.48,1.88,-0.36,0.29
108,197207,-0.8,-2.77,0.66,1.14,-0.66,0.31
109,197208,3.26,-3.48,4.54,-1.96,2.85,0.29
110,197209,-1.14,-2.23,0.46,1.68,-1.97,0.34
111,197210,0.52,-2.54,1.34,-0.15,0.02,0.4
112,197211,4.6,-0.62,4.85,-1.95,3.37,0.37
113,197212,0.62,-1.89,-2.19,2.6,-2.16,0.37
114,197301,-3.29,-2.81,2.68,0.42,0.9,0.44
115,197302,-4.85,-3.91,1.6,-0.26,0.02,0.41
116,197303,-1.3,-2.33,2.62,-1.07,0.62,0.46
117,197304,-5.68,-2.9,5.41,-1.58,2.6,0.52
118,197305,-2.94,-6.17,0.41,1.95,-1.57,0.51
119,197306,-1.57,-2.48,1.2,-0.21,0.11,0.51
120,197307,5.05,7.26,-5.31,-0.05,-3.28,0.64
121,197308,-3.82,-1.84,1.24,-1.31,1.3,0.7
122,197309,4.75,3.6,2.01,-2.33,1.77,0.68
123,197310,-0.83,-0.38,1.94,-1.9,2.71,0.65
124,197311,-12.75,-7.28,3.87,-2.63,1.73,0.56
125,197312,0.61,-4.69,3.85,-2.78,2.48,0.64
126,197401,-0.17,10.41,6.02,-3.07,4.42,0.63
127,197402,-0.47,0.06,2.81,-1.87,2.63,0.58
128,197403,-2.81,2.65,-0.32,2.8,0.44,0.56
129,197404,-5.29,-0.7,0.85,2.87,2.09,0.75
130,197405,-4.68,-3.07,-2.02,4.95,-0.42,0.75
131,197406,-2.83,0.0,0.77,0.57,2.94,0.6
132,197407,-8.05,1.92,5.16,-3.25,4.6,0.7
133,197408,-9.35,0.26,2.64,-0.28,2.59,0.6
134,197409,-11.77,1.48,5.58,-4.44,5.91,0.81
135,197410,16.1,-6.82,-9.87,-0.21,-2.86,0.51
136,197411,-4.51,-1.48,-0.2,-3.37,2.92,0.54
137,197412,-3.45,-4.35,0.11,-0.68,3.25,0.7
138,197501,13.66,12.91,8.28,-0.78,-0.9,0.58
139,197502,5.56,-0.65,-4.44,1.16,-2.1,0.43
140,197503,2.66,4.0,2.38,1.26,-1.33,0.41
141,197504,4.23,-0.71,-1.14,1.41,-1.34,0.44
142,197505,5.19,2.89,-4.1,-0.98,-0.6,0.44
143,197506,4.83,1.43,1.38,-2.66,1.06,0.41
144,197507,-6.59,3.44,1.69,0.46,1.22,0.48
145,197508,-2.85,-2.84,-0.95,1.11,-0.93,0.48
146,197509,-4.26,0.05,0.39,0.53,0.55,0.53
147,197510,5.31,-4.23,0.28,-0.49,2.26,0.56
148,197511,2.64,-1.09,2.03,-0.68,1.75,0.41
149,197512,-1.6,-0.05,1.69,-0.09,0.57,0.48
150,197601,12.16,6.34,8.63,-1.79,2.28,0.47
151,197602,0.32,7.99,5.87,-2.64,3.87,0.34
152,197603,2.32,-1.38,-0.12,-0.33,0.96,0.4
153,197604,-1.49,0.08,-0.16,0.4,-1.1,0.42
154,197605,-1.34,-1.1,-1.36,2.46,-1.41,0.37
155,197606,4.05,-1.07,0.71,-0.68,1.02,0.43
156,197607,-1.07,0.63,1.73,-1.05,0.28,0.47
157,197608,-0.56,-1.98,0.81,-0.42,-0.55,0.42
158,197609,2.07,0.1,-0.29,0.98,-1.15,0.44
159,197610,-2.42,0.13,-0.18,-0.19,-0.37,0.41
160,197611,0.36,2.66,1.51,-1.41,0.09,0.4
161,197612,5.65,3.64,2.27,-0.61,2.28,0.4
162,197701,-4.05,5.9,4.27,-0.51,1.97,0.36
163,197702,-1.94,1.07,0.47,-0.16,-0.22,0.35
164,197703,-1.37,1.31,1.09,-0.3,-0.06,0.38
165,197704,0.15,0.61,3.38,-2.01,1.14,0.38
166,197705,-1.45,1.31,0.85,0.33,0.19,0.37
167,197706,4.71,2.08,-0.74,0.91,-1.2,0.4
168,197707,-1.69,1.88,-0.56,0.73,0.09,0.42
169,197708,-1.75,0.86,-2.7,0.98,-0.66,0.44
170,197709,-0.27,1.43,-0.52,1.43,-0.84,0.43
171,197710,-4.38,1.48,1.75,-0.2,-0.3,0.49
172,197711,4.0,3.64,0.26,-0.13,0.73,0.5
173,197712,0.27,1.59,-0.29,0.92,-0.69,0.49
174,197801,-6.01,2.72,3.36,-1.72,1.52,0.49
175,197802,-1.38,3.7,0.83,0.3,1.01,0.46
176,197803,2.85,3.71,1.18,-0.59,1.89,0.53
177,197804,7.88,-0.26,-3.54,2.81,-1.26,0.54
178,197805,1.76,4.58,-0.52,0.22,0.41,0.51
179,197806,-1.69,1.56,0.57,-1.4,-0.07,0.54
180,197807,5.11,0.12,-1.15,1.55,-0.78,0.56
181,197808,3.75,4.95,-0.51,1.43,0.46,0.56
182,197809,-1.43,-0.32,1.89,-0.67,1.78,0.62
183,197810,-11.91,-10.02,1.38,0.12,0.94,0.68
184,197811,2.71,2.81,-2.15,1.13,-1.17,0.7
185,197812,0.88,1.13,-2.13,2.01,-1.32,0.78
186,197901,4.23,3.78,2.19,-2.47,1.52,0.77
187,197902,-3.56,0.54,1.17,-1.12,0.94,0.73
188,197903,5.68,3.24,-0.71,0.53,0.32,0.81
189,197904,-0.06,2.37,1.12,1.08,0.17,0.8
190,197905,-2.21,0.18,1.31,-1.54,-0.27,0.82
191,197906,3.85,1.0,1.44,-1.66,-0.52,0.81
192,197907,0.82,1.27,1.86,-0.29,0.71,0.77
193,197908,5.53,1.92,-1.58,1.62,-1.48,0.77
194,197909,-0.82,-0.32,-0.9,1.01,0.32,0.83
195,197910,-8.1,-3.5,-1.84,1.01,0.07,0.87
196,197911,5.21,2.53,-3.29,0.06,-2.12,0.99
197,197912,1.79,4.32,-2.1,-0.7,-0.92,0.95
198,198001,5.51,1.83,1.75,-1.7,1.64,0.8
199,198002,-1.22,-1.57,0.61,0.04,2.68,0.89
200,198003,-12.9,-6.93,-1.01,1.46,-1.19,1.21
201,198004,3.97,1.05,1.06,-2.1,0.29,1.26
202,198005,5.26,2.11,0.38,0.34,-0.31,0.81
203,198006,3.06,1.41,-0.76,-0.15,-1.26,0.61
204,198007,6.49,3.82,-6.41,4.06,-2.43,0.53
205,198008,1.8,4.25,-2.6,2.06,-0.86,0.64
206,198009,2.19,0.67,-4.59,1.91,-2.76,0.75
207,198010,1.06,2.33,-2.76,1.65,-1.15,0.95
208,198011,9.59,-3.31,-8.33,4.5,-5.66,0.96
209,198012,-4.52,-0.29,2.79,-1.29,1.24,1.31
210,198101,-5.04,3.29,6.72,-3.51,4.33,1.04
211,198102,0.57,-0.5,1.02,0.21,2.22,1.07
212,198103,3.56,3.02,0.64,-2.24,-0.54,1.21
213,198104,-2.11,4.59,2.28,0.83,1.24,1.08
214,198105,0.11,2.45,-0.42,0.3,-1.53,1.15
215,198106,-2.36,-0.96,5.13,-1.37,2.66,1.35
216,198107,-1.54,-2.05,-0.5,1.26,-2.54,1.24
217,198108,-7.04,-1.81,4.76,-0.32,1.41,1.28
218,198109,-7.17,-2.45,5.17,0.08,2.63,1.24
219,198110,4.92,2.37,-4.21,3.15,-3.01,1.21
220,198111,3.36,-1.51,1.83,0.08,0.95,1.07
221,198112,-3.65,1.2,0.81,0.22,2.5,0.87
222,198201,-3.24,-1.14,3.19,-1.49,1.92,0.8
223,198202,-5.86,0.35,6.05,-3.48,4.56,0.92
224,198203,-1.87,-0.05,3.81,-1.38,2.49,0.98
225,198204,3.27,1.09,-2.7,1.57,-0.01,1.13
226,198205,-3.99,0.64,1.75,0.87,-0.3,1.06
227,198206,-3.09,-0.52,1.53,0.01,2.72,0.96
228,198207,-3.19,0.95,0.09,1.04,1.55,1.05
229,198208,11.14,-4.35,0.95,-1.89,0.09,0.76
230,198209,1.29,2.61,0.28,2.14,-0.04,0.51
231,198210,11.3,1.92,-3.66,0.29,-0.34,0.59
232,198211,4.67,4.43,-1.87,-0.97,0.27,0.63
233,198212,0.55,-0.04,-0.02,-0.01,1.02,0.67
234,198301,3.6,3.35,-0.75,-1.55,-0.58,0.69
235,198302,2.59,2.92,0.7,-0.52,1.05,0.62
236,198303,2.82,1.37,2.02,-0.17,2.74,0.63
237,198304,6.67,0.48,0.49,-0.11,1.42,0.71
238,198305,0.52,6.3,-1.4,-1.84,-1.51,0.69
239,198306,3.07,1.18,-3.9,2.6,-0.87,0.67
240,198307,-4.07,1.01,5.62,-0.14,2.81,0.74
241,198308,-0.5,-4.32,5.54,0.51,1.9,0.76
242,198309,0.91,0.3,1.01,1.24,0.5,0.76
243,198310,-3.44,-3.77,4.97,-0.77,2.96,0.76
244,198311,2.16,1.87,-0.72,-0.67,0.66,0.7
245,198312,-1.78,-0.45,1.73,1.64,1.27,0.73
246,198401,-1.92,-0.04,7.58,-0.89,2.92,0.76
247,198402,-4.82,-1.59,3.33,0.9,1.58,0.71
248,198403,0.63,-0.29,0.46,-0.96,1.17,0.73
249,198404,-0.51,-0.95,1.2,3.34,0.76,0.81
250,198405,-5.97,0.13,0.31,2.36,-0.46,0.78
251,198406,1.82,0.11,-2.66,3.17,-1.56,0.75
252,198407,-2.74,-2.22,0.36,3.55,-2.15,0.82
253,198408,10.28,-0.26,-1.82,-0.68,-0.92,0.83
254,198409,-0.8,-0.03,5.28,1.37,2.41,0.86
255,198410,-0.84,-1.44,0.45,1.18,-1.09,1.0
256,198411,-1.76,-1.02,4.06,0.72,2.06,0.73
257,198412,1.84,-0.65,-0.26,1.31,-1.36,0.64
258,198501,7.99,3.51,-5.35,-0.89,-3.41,0.65
259,198502,1.22,1.04,-0.1,1.29,1.06,0.58
260,198503,-0.84,-1.39,4.07,1.23,2.88,0.62
261,198504,-0.96,-0.1,3.72,1.55,0.71,0.72
262,198505,5.09,-2.31,-0.96,1.33,-1.49,0.66
263,198506,1.27,0.35,0.38,1.76,-0.77,0.55
264,198507,-0.74,2.87,-1.62,-0.42,-0.38,0.62
265,198508,-1.02,-0.29,2.32,-0.1,1.83,0.55
266,198509,-4.54,-1.8,1.29,1.14,1.64,0.6
267,198510,4.02,-1.5,0.75,0.89,-1.06,0.65
268,198511,6.48,0.02,-2.85,0.33,-2.32,0.61
269,198512,3.88,-0.41,-1.54,0.99,-1.8,0.65
270,198601,0.65,1.01,0.44,-2.0,-2.03,0.56
271,198602,7.13,-0.71,-0.72,1.06,-1.2,0.53
272,198603,4.88,-0.66,-0.39,1.21,0.92,0.6
273,198604,-1.31,2.84,-2.87,2.91,0.03,0.52
274,198605,4.62,-1.29,-0.21,2.13,1.08,0.49
275,198606,1.03,-0.89,1.28,1.8,0.87,0.52
276,198607,-6.45,-3.46,4.7,-0.54,0.84,0.52
277,198608,6.07,-4.35,3.51,-1.66,3.21,0.46
278,198609,-8.6,2.05,3.22,-0.08,3.71,0.45
279,198610,4.66,-2.33,-1.42,-0.05,1.0,0.46
280,198611,1.17,-1.88,-0.07,1.09,0.67,0.39
281,198612,-3.27,0.12,0.36,0.79,0.09,0.49
282,198701,12.47,-1.54,-3.16,0.17,-1.0,0.42
283,198702,4.39,3.4,-5.91,-0.76,-2.66,0.43
284,198703,1.64,0.28,1.61,1.36,4.14,0.47
285,198704,-2.11,-1.54,-0.39,-0.49,1.05,0.44
286,198705,0.11,-0.56,0.23,0.51,1.14,0.38
287,198706,3.94,-2.21,1.04,1.7,0.84,0.48
288,198707,3.85,-1.14,0.68,-0.61,1.61,0.46
289,198708,3.52,-0.94,-0.93,2.04,-1.61,0.47
290,198709,-2.59,0.38,0.27,-0.97,1.87,0.45
291,198710,-23.24,-8.07,4.24,2.04,2.34,0.6
292,198711,-7.77,2.85,2.95,-1.88,0.68,0.35
293,198712,6.81,0.06,-4.43,2.96,-2.42,0.39
294,198801,4.21,-0.51,5.01,-1.14,2.13,0.29
295,198802,4.75,3.32,-1.71,1.56,-0.01,0.46
296,198803,-2.27,6.25,0.73,-0.25,1.8,0.44
297,198804,0.56,1.16,1.67,-0.2,1.92,0.46
298,198805,-0.29,-2.56,2.42,-0.74,0.33,0.51
299,198806,4.79,2.16,-1.24,1.47,-3.37,0.49
300,198807,-1.25,-0.21,2.22,-0.58,1.52,0.51
301,198808,-3.31,-0.03,2.15,-0.82,1.76,0.59
302,198809,3.3,-1.36,-0.75,1.76,-0.61,0.62
303,198810,1.15,-2.95,2.05,1.3,1.03,0.61
304,198811,-2.29,-1.65,1.41,-0.28,1.62,0.57
305,198812,1.49,2.01,-1.69,0.69,-0.38,0.63
306,198901,6.1,-2.31,0.6,-0.95,0.14,0.55
307,198902,-2.25,2.71,1.01,-0.87,1.81,0.61
308,198903,1.57,0.68,0.58,0.05,0.72,0.67
309,198904,4.33,-0.78,-1.42,0.71,-0.57,0.67
310,198905,3.35,-0.01,-0.88,0.49,-0.08,0.79
311,198906,-1.35,-1.09,2.25,0.27,1.56,0.71
312,198907,7.2,-4.15,-2.79,1.98,-0.58,0.7
313,198908,1.44,0.48,0.6,0.39,-0.58,0.74
314,198909,-0.76,0.49,-1.27,1.4,0.5,0.65
315,198910,-3.67,-3.3,-1.11,0.11,-0.04,0.68
316,198911,1.03,-1.29,-1.09,-0.86,1.41,0.69
317,198912,1.16,-2.27,0.16,-0.07,1.42,0.61
318,199001,-7.85,-1.31,0.85,-1.17,1.35,0.57
319,199002,1.11,1.17,0.64,-0.03,-0.66,0.57
320,199003,1.83,1.62,-2.92,2.04,-1.02,0.64
321,199004,-3.36,-0.33,-2.59,1.78,-0.98,0.69
322,199005,8.42,-2.35,-3.83,1.57,-1.68,0.68
323,199006,-1.09,1.35,-1.93,-1.03,-0.39,0.63
324,199007,-1.9,-3.16,-0.03,-0.18,3.21,0.68
325,199008,-10.15,-3.87,1.64,-0.35,2.96,0.66
326,199009,-6.12,-3.74,0.64,0.06,3.67,0.6
327,199010,-1.92,-5.12,0.1,2.97,-0.3,0.68
328,199011,6.35,0.07,-3.1,0.65,-4.74,0.57
329,199012,2.46,0.67,-1.7,2.73,-1.89,0.6
330,199101,4.69,3.91,-1.6,1.28,-3.99,0.52
331,199102,7.19,3.94,-0.58,-0.2,-0.33,0.48
332,199103,2.65,3.83,-1.39,-0.53,-1.06,0.44
333,199104,-0.28,0.31,1.5,0.62,0.74,0.53
334,199105,3.65,0.14,-0.52,2.0,-2.43,0.47
335,199106,-4.94,0.24,1.15,1.79,0.65,0.42
336,199107,4.24,-0.96,-1.32,1.6,-1.36,0.49
337,199108,2.32,1.4,-0.78,0.84,-0.34,0.46
338,199109,-1.59,1.56,-1.08,-1.82,0.08,0.46
339,199110,1.29,0.91,-0.47,-1.7,-0.23,0.42
340,199111,-4.19,-0.83,-1.89,1.11,0.01,0.39
341,199112,10.84,-2.4,-4.17,3.55,-3.12,0.38
342,199201,-0.59,9.18,4.71,-1.32,3.2,0.34
343,199202,1.09,1.33,6.47,0.08,2.19,0.28
344,199203,-2.66,-0.93,3.56,-0.01,1.95,0.34
345,199204,1.07,-5.7,4.34,1.69,2.23,0.32
346,199205,0.3,0.21,1.19,-0.95,0.48,0.28
347,199206,-2.34,-2.73,3.24,-0.05,1.01,0.32
348,199207,3.77,-0.62,-0.56,1.3,-0.91,0.31
349,199208,-2.38,-0.42,-1.1,3.72,-1.65,0.26
350,199209,1.19,0.48,-0.26,1.64,-0.59,0.26
351,199210,1.02,2.07,-1.98,1.24,-0.79,0.23
352,199211,4.13,3.94,-1.35,-0.68,-1.59,0.23
353,199212,1.53,1.68,2.62,-0.48,0.84,0.28
